name,lat,lng,dist_text,dura_text,dist_value,dura_value
阿坝藏族羌族自治州,31.905511577266523,102.2314154617502,1443.2公里,16.9小时,1443213.0,60731.0
阿克苏地区,41.175029860077494,80.26694348473501,4004.6公里,45小时,4004592.0,161833.0
阿拉尔市,40.55326389470603,81.28735422539545,4054.2公里,46小时,4054168.0,165506.0
阿拉善盟,38.85827588305696,105.73537746449358,1471.1公里,15.7小时,1471073.0,56494.0
阿勒泰地区,47.850727870101956,88.14792620373525,3683.5公里,40.5小时,3683521.0,145858.0
阿里地区,32.50686601763335,80.11277692192645,5579公里,71.9小时,5578976.0,258933.0
安康市,32.69051277057377,109.03560108265745,626.5公里,7.3小时,626505.0,26199.0
安庆市,30.53095656804304,117.0636039049188,344.1公里,4.2小时,344126.0,15008.0
安顺市,26.25925237871499,105.95441712388904,1129.6公里,13.2小时,1129630.0,47544.0
安阳市,36.10594098401491,114.3995004217743,673.3公里,7.2小时,673332.0,25799.0
鞍山市,41.11505359694933,123.00137251399408,1764.8公里,19.3小时,1764831.0,69540.0
澳门,22.53615142365805,114.0688464555682,1059.8公里,12.2小时,1059826.0,43826.0
巴彦淖尔市,40.7493594895728,107.39439808372492,1652.6公里,17.2小时,1652617.0,61939.0
巴音郭楞蒙古自治州,41.770287330450394,86.15171386533258,3468.6公里,39.3小时,3468619.0,141468.0
巴中市,31.872888585956545,106.7515853031645,893.7公里,10.4小时,893672.0,37416.0
白城市,45.62550435999602,122.8455906084976,2218.3公里,23.9小时,2218253.0,85924.0
白沙黎族自治县,19.231378733012683,109.45747066911305,1648公里,18.7小时,1647977.0,67240.0
白山市,41.93962720532889,126.42963008937572,2091.5公里,23.3小时,2091536.0,83906.0
白银市,36.55082533041454,104.14445082834351,1442.3公里,15.7小时,1442263.0,56692.0
百色市,23.90818593429596,106.62458932565384,1292.2公里,13.9小时,1292173.0,50043.0
蚌埠市,32.921523704350825,117.39551332813694,472.3公里,5.6小时,472338.0,20030.0
包头市,40.66292878826139,109.84654350721243,1503.5公里,17.1小时,1503535.0,61736.0
宝鸡市,34.368915642869986,107.24457536704041,909.4公里,10.3小时,909359.0,37238.0
保定市,38.879987768455344,115.47146383768579,1023.2公里,10.7小时,1023211.0,38555.0
保山市,25.139038793265964,99.17727328581788,2039.5公里,24.8小时,2039511.0,89428.0
保亭黎族苗族自治县,18.646909955375843,109.70348151429985,1724.1公里,19.9小时,1724101.0,71551.0
北海市,21.48683649576942,109.12653321256599,1329.8公里,14.6小时,1329833.0,52453.0
北京市,39.91092454729957,116.4133836971231,1151公里,12.4小时,1150992.0,44526.0
北屯市,47.33886454910664,87.84346630198361,3644.6公里,40小时,3644598.0,144091.0
本溪市,41.492916460552905,123.69250712420832,1822.8公里,19.9小时,1822832.0,71623.0
毕节市,27.290215083425952,105.2985887950112,1180.9公里,13.4小时,1180867.0,48197.0
滨州市,37.3881961960769,117.9774040171467,994.6公里,10.7小时,994601.0,38609.0
亳州市,33.850642695788835,115.78446321127451,511.2公里,5.9小时,511246.0,21277.0
博尔塔拉蒙古自治州,44.9121964134647,82.07291475827435,3776.2公里,42.6小时,3776154.0,153411.0
沧州市,38.31021514110704,116.84558075595015,1021.7公里,11小时,1021653.0,39439.0
昌都市,31.14734654932703,97.17958359408598,2298.8公里,32.4小时,2298814.0,116610.0
昌吉回族自治州,44.016854159919866,87.3150016244744,3296.1公里,37.2小时,3296104.0,133900.0
昌江黎族自治县,19.303997876684264,109.06246408734344,1653.1公里,18.6小时,1653077.0,66936.0
常德市,29.037749999406877,111.70545217995836,387公里,4.9小时,386954.0,17550.0
常州市,31.815795653327843,119.98148471327892,661.9公里,8小时,661903.0,28793.0
朝阳市,41.579820864755675,120.45749949793276,1653.8公里,17.8小时,1653762.0,64184.0
潮州市,23.66262319261589,116.62947017362819,1051.3公里,11.7小时,1051265.0,42092.0
郴州市,25.77668327360186,113.02146049909462,623.1公里,7.3小时,623147.0,26304.0
成都市,30.65582187841641,104.08153351042463,1140.5公里,14小时,1140536.0,50354.0
承德市,40.957856012338034,117.9693975099668,1396.1公里,15小时,1396062.0,53850.0
澄迈县,19.74434867164637,110.01351091010905,1526.3公里,17.4小时,1526347.0,62642.0
池州市,30.67088379076453,117.49842096159624,405.3公里,4.8小时,405312.0,17162.0
赤峰市,42.261686103411606,118.89552039751949,1587.1公里,17小时,1587072.0,61361.0
崇左市,22.383117234663306,107.3715202061015,1327.2公里,14.3小时,1327245.0,51445.0
滁州市,32.26127087204081,118.3394061359658,500公里,5.9小时,500022.0,21110.0
楚雄彝族自治州,25.051773565340376,101.53441248050268,1703.3公里,20.3小时,1703283.0,73148.0
达州市,31.21430772392745,107.47459385897542,780.8公里,9.4小时,780822.0,33761.0
大理白族自治州,25.59760490545194,100.23651930044413,1869.5公里,22.5小时,1869515.0,81176.0
大连市,38.918953666785605,121.62163148459284,1928.8公里,20.9小时,1928752.0,75220.0
大庆市,46.59363317672175,125.1086576340204,2348.8公里,25.8小时,2348814.0,92835.0
大同市,40.0824687161612,113.30643625858623,1221.1公里,13.5小时,1221144.0,48742.0
大兴安岭地区,39.732555236554475,116.34862521223101,1126.8公里,11.8小时,1126802.0,42475.0
丹东市,40.00640870559368,124.3615472815908,1928.6公里,21小时,1928609.0,75552.0
儋州市,19.5271461100442,109.58745583568613,1605.2公里,18.3小时,1605178.0,65773.0
德宏傣族景颇族自治州,24.43801070275812,98.59135935611413,2175.3公里,26.7小时,2175257.0,96091.0
德阳市,31.133115003656755,104.40441936496448,1154.1公里,13.8小时,1154089.0,49579.0
德州市,37.441308454576266,116.36555674397472,899.1公里,9.7小时,899136.0,34925.0
迪庆藏族自治州,27.82518468364326,99.70952999013956,2099.8公里,23.7小时,2099803.0,85162.0
定安县,19.687119947910173,110.36553348340986,1537.1公里,17.9小时,1537062.0,64311.0
定西市,35.586832926561875,104.63242008306301,1285.8公里,14小时,1285813.0,50352.0
东方市,19.10110473128863,108.65856652679173,1691.1公里,19.1小时,1691131.0,68844.0
东莞市,23.02730841164339,113.7584204578765,1023.8公里,11.6小时,1023818.0,41615.0
东营市,37.439641826323346,118.68138493513693,1067.2公里,11.6小时,1067225.0,41918.0
鄂尔多斯市,39.61448231394889,109.787443179236,1391.3公里,15.8小时,1391299.0,57021.0
鄂州市,30.39657217331699,114.901607388271,79.8公里,1.3小时,79752.0,4573.0
恩施土家族苗族自治州,30.27793957530109,109.49459261857504,518.7公里,7.1小时,518739.0,25562.0
防城港市,21.693005289969395,108.360418838298,1316.8公里,14.4小时,1316803.0,51962.0
佛山市,23.02775875078891,113.1285121954972,1000.9公里,11.4小时,1000869.0,41174.0
福州市,26.08042942069808,119.30346983854,905.1公里,10.4小时,905126.0,37555.0
抚顺市,41.885969593056934,123.96437461561449,1833.7公里,20小时,1833744.0,72121.0
抚州市,27.954892253419565,116.36453876864373,448公里,5.3小时,447982.0,19062.0
阜新市,42.02802190131842,121.67640799865808,1692.5公里,18.8小时,1692468.0,67586.0
阜阳市,32.896060994852206,115.8204361249132,401.6公里,4.8小时,401622.0,17288.0
甘南藏族自治州,34.98913990996821,102.91758468825803,1506.7公里,17.3小时,1506684.0,62190.0
甘孜藏族自治州,30.05527884351838,101.96854674579022,1381.1公里,16.4小时,1381067.0,58865.0
赣州市,25.83517610349765,114.9405033729825,658.7公里,7.7小时,658674.0,27709.0
固原市,36.02161725801098,106.24857742607188,1136.2公里,13.5小时,1136153.0,48622.0
广安市,30.461746110678998,106.63955268233484,852.5公里,10.7小时,852486.0,38652.0
广元市,32.44161630531542,105.85042318166481,1002.5公里,11.7小时,1002525.0,41996.0
广州市,23.135336306695013,113.27143134445974,976.1公里,11小时,976064.0,39636.0
贵港市,23.11744838203753,109.60552031033306,1131.1公里,12.4小时,1131138.0,44610.0
贵阳市,26.653324822309752,106.63657676352777,1043.3公里,12.2小时,1043266.0,43824.0
桂林市,25.242885724872647,110.20354537457943,823.4公里,9.3小时,823390.0,33597.0
果洛藏族自治州,34.4771938664709,100.25159197879556,2130.1公里,24.5小时,2130060.0,88024.0
哈尔滨市,45.80882582795218,126.54161509031664,2332.3公里,25.6小时,2332306.0,92262.0
哈密市,42.82582436811265,93.52121554028506,2693.4公里,30.6小时,2693444.0,110248.0
海北藏族自治州,36.96066282412982,100.907434321456,1691.3公里,19小时,1691288.0,68532.0
海东市,36.5085110809413,102.1104440722824,1558.4公里,17.2小时,1558398.0,61750.0
海口市,20.04404943925674,110.32552547126407,1495.5公里,17.3小时,1495503.0,62175.0
海南藏族自治州,36.292102479898794,100.62662114445922,1727.5公里,19.5小时,1727545.0,70366.0
海西蒙古族藏族自治州,37.382750462527454,97.37629911601906,2075.9公里,23.8小时,2075899.0,85649.0
邯郸市,36.631262731204046,114.5456282282352,732.8公里,7.9小时,732827.0,28369.0
汉中市,33.073799907833795,107.02943020926465,841.7公里,9.9小时,841701.0,35627.0
杭州市,30.253082981693467,120.2155118037217,726.2公里,9.2小时,726175.0,33036.0
合肥市,31.82657783368689,117.23344266497664,376.7公里,4.4小时,376656.0,15960.0
和田地区,37.12044646304192,79.9285070635119,3936.5公里,43.5小时,3936496.0,156671.0
河池市,24.698911731272894,108.0914999449866,1064.6公里,11.2小时,1064624.0,40283.0
河源市,23.74968437095975,114.7074462729064,901.1公里,10.2小时,901116.0,36885.0
菏泽市,35.2394074247655,115.48754503343376,620.2公里,6.9小时,620167.0,24670.0
贺州市,24.409450902865487,111.57352631416218,914.7公里,10小时,914726.0,35977.0
鹤壁市,35.7523574114,114.30359364247649,630.6公里,6.7小时,630634.0,24236.0
鹤岗市,47.35605615768509,130.3044328986694,2727.8公里,30小时,2727830.0,108019.0
黑河市,50.25127231175014,127.53548988621854,2892.9公里,31.2小时,2892935.0,112310.0
衡水市,37.745191408077424,115.6754061376161,883.4公里,9.5小时,883362.0,34148.0
衡阳市,26.89957613918912,112.57844721325992,501.5公里,6.1小时,501526.0,21961.0
红河哈尼族彝族自治州,23.374488738364786,102.42755057757,1789.1公里,20.5小时,1789102.0,73732.0
呼和浩特市,40.848422997113474,111.75550856170946,1384.5公里,15.7小时,1384460.0,56469.0
呼伦贝尔市,49.21844647556481,119.77237049946636,2947.8公里,32.4小时,2947797.0,116483.0
葫芦岛市,40.71736443636189,120.8433983399283,1520.4公里,16.8小时,1520408.0,60369.0
湖州市,30.898963937294184,120.09451660915786,677.9公里,7.4小时,677893.0,26665.0
怀化市,27.57516090297852,110.00851426537254,676.4公里,8小时,676392.0,28788.0
淮安市,33.61629530103313,119.02148367070623,698公里,7.9小时,697957.0,28293.0
淮北市,33.961656300276324,116.8045372670298,601.1公里,6.7小时,601130.0,24253.0
淮南市,32.63184739905333,117.00638885071615,427.7公里,5小时,427693.0,18000.0
黄冈市,30.459358857618103,114.8784904841078,75.4公里,1.2小时,75372.0,4412.0
黄南藏族自治州,35.525804586515534,102.02242827807585,1608.3公里,18.3小时,1608325.0,65907.0
黄山市,29.721889786591692,118.3454372531478,513.5公里,6.1小时,513517.0,21998.0
黄石市,30.2052078489416,115.0455329089436,99.4公里,1.5小时,99371.0,5288.0
惠州市,23.116358854725593,114.42355801658171,983.4公里,11.3小时,983436.0,40671.0
鸡西市,45.300872317823895,130.97561865876668,2678.6公里,29.6小时,2678624.0,106687.0
吉安市,27.119726826070448,115.00051072001251,498.2公里,6.2小时,498186.0,22169.0
吉林市,43.84356783457924,126.55563450495481,2168公里,23.5小时,2168040.0,84605.0
济南市,36.65655420178723,117.1263994126105,847.2公里,9.3小时,847154.0,33401.0
济宁市,35.420177394529645,116.59361234853986,721.9公里,8.1小时,721913.0,29150.0
济源市,35.072907226846525,112.60858070620743,619公里,6.9小时,618997.0,24731.0
佳木斯市,46.80568999085779,130.327359092573,2669.5公里,29.1小时,2669463.0,104858.0
嘉兴市,30.750974830920143,120.76355182586005,754.6公里,8.5小时,754649.0,30663.0
嘉峪关市,39.777960147390594,98.29620384300112,2086.4公里,23.5小时,2086412.0,84510.0
江门市,22.584603880965,113.08855619524044,1057.1公里,12小时,1057119.0,43110.0
焦作市,35.22096325403899,113.24854783457334,594公里,6.7小时,593993.0,23949.0
揭阳市,23.555740488275585,116.37851218033846,1028.9公里,11.5小时,1028907.0,41294.0
金昌市,38.52582009209263,102.19460568669837,1731公里,19.7小时,1731048.0,70769.0
金华市,29.084639385513697,119.65343619052915,642.3公里,7.8小时,642306.0,28257.0
锦州市,41.10093149946208,121.13259630055519,1565.8公里,17.3小时,1565781.0,62457.0
晋城市,35.49628458647257,112.85857823132879,648.9公里,7.4小时,648925.0,26535.0
晋中市,37.69283940975971,112.75959475565928,919.3公里,10.4小时,919326.0,37383.0
荆门市,31.041732575569625,112.20639298023,237公里,2.9小时,236990.0,10264.0
荆州市,30.340842107742912,112.24552262926136,220.5公里,2.8小时,220496.0,9949.0
景德镇市,29.274247711040953,117.1845764463858,370.6公里,4.9小时,370601.0,17507.0
九江市,29.711340559079343,116.00753491163064,230.8公里,3.2小时,230779.0,11653.0
酒泉市,39.73846908071564,98.50068521606796,2069.2公里,23.3小时,2069197.0,84020.0
喀什地区,39.47609674864479,75.99639055639747,4463.8公里,50.1小时,4463829.0,180347.0
开封市,34.802885811211716,114.3145925849712,537.4公里,6小时,537432.0,21699.0
克拉玛依市,45.58567523781376,84.89590053887504,3568.8公里,41.2小时,3568752.0,148415.0
克孜勒苏柯尔克孜自治州,39.72047120487073,76.17430867621205,4422.3公里,49.4小时,4422267.0,178016.0
昆明市,24.873998150044013,102.8524483650048,1558.4公里,18.4小时,1558439.0,66318.0
拉萨市,29.650040274767733,91.12082391546393,3499公里,44.4小时,3499022.0,159956.0
来宾市,23.756546762607282,109.22745819590092,1031公里,11.3小时,1030951.0,40653.0
莱芜市,36.20884142681693,117.66659067001652,869.7公里,9.4小时,869692.0,33994.0
兰州市,36.06723469354557,103.84052119633628,1375.5公里,15.1小时,1375495.0,54425.0
廊坊市,39.54336666275853,116.69058173342549,1132.2公里,11.8小时,1132228.0,42634.0
乐东黎族自治县,18.755871493854865,109.18050798894578,1705.5公里,19.5小时,1705453.0,70259.0
乐山市,29.55794071745811,103.7725376036347,1176.7公里,14.5小时,1176692.0,52132.0
丽江市,26.860657438064884,100.23246452903452,1945.1公里,22.3小时,1945081.0,80202.0
丽水市,28.473278180563412,119.9295730584414,738.8公里,8.9小时,738846.0,32169.0
连云港市,34.60224952526725,119.22862133316609,829.1公里,9.1小时,829121.0,32814.0
凉山彝族自治州,27.88775230036972,102.27350268097021,1558.1公里,18.4小时,1558101.0,66069.0
辽阳市,41.27416129045421,123.24336640651319,1761.8公里,19.4小时,1761849.0,69762.0
辽源市,42.89405500574631,125.15042516688749,1990.9公里,21.6小时,1990936.0,77930.0
聊城市,36.462758187694114,115.99158784830445,771.8公里,8.5小时,771769.0,30723.0
林芝市,29.654042176951524,94.36805828713257,2725.6公里,44.1小时,2725619.0,158901.0
临沧市,23.89046855627851,100.09544042014869,2039公里,23.9小时,2038978.0,86122.0
临汾市,36.093741895419726,111.52553022403072,818.2公里,9.2小时,818190.0,32950.0
临高县,19.919474770278047,109.6974430148332,1547.7公里,17.7小时,1547721.0,63541.0
临夏回族自治州,35.607562183503106,103.21639056529743,1415.1公里,16.4小时,1415085.0,59024.0
临沂市,35.11067124236514,118.36353300501386,835.4公里,9.2小时,835367.0,33107.0
陵水黎族自治县,18.51233159569881,110.04446409254778,1698.2公里,19.6小时,1698193.0,70487.0
柳州市,24.331961386852413,109.43442194634564,970.7公里,10.7小时,970746.0,38637.0
六安市,31.741450815322555,116.52640966418569,301.9公里,3.8小时,301913.0,13681.0
六盘水市,26.59883310825749,104.8375546023468,1279.4公里,14.7小时,1279425.0,53082.0
龙岩市,25.08121984487168,117.02344756677536,869.5公里,9.8小时,869537.0,35176.0
陇南市,33.406620229951265,104.92857497071192,1139.6公里,13.1小时,1139593.0,47240.0
娄底市,27.703208596991587,112.00150349288418,454.7公里,5.7小时,454678.0,20616.0
泸州市,28.87766830360723,105.4485240693266,1020.9公里,12.5小时,1020889.0,44951.0
洛阳市,34.62426277921943,112.4594212983115,559.2公里,6.3小时,559159.0,22787.0
