name,lat,lng,dist_text,dura_text,dist_value,dura_value
漯河市,33.5877107071022,114.02342077764726,378.7公里,4.4小时,378694.0,15927.0
吕梁市,37.524497749577115,111.15044967529184,1027.2公里,11.7小时,1027224.0,42054.0
马鞍山市,31.676265597609106,118.5135795794315,514.1公里,6小时,514050.0,21494.0
茂名市,21.66906403133209,110.931542579969,1243.9公里,13.6小时,1243904.0,48971.0
眉山市,30.082526119421054,103.85656331579456,1168.4公里,13.8小时,1168412.0,49715.0
梅州市,24.294177532206213,116.1295373761225,926.1公里,10.1小时,926117.0,36507.0
绵阳市,31.473663048745863,104.6855618607612,1112.7公里,13.4小时,1112675.0,48176.0
牡丹江市,44.55624570898632,129.63953977834691,2510.4公里,27.6小时,2510416.0,99249.0
那曲市,31.482438388454657,92.05733849817491,3168.9公里,41小时,3168878.0,147677.0
南昌市,28.68945529506072,115.86458944231659,342.7公里,4.3小时,342735.0,15337.0
南充市,30.84378250833704,106.11750261487228,931.9公里,11.5小时,931860.0,41573.0
南京市,32.064652885618464,118.80242172124584,536公里,7小时,536038.0,25153.0
南宁市,22.822606601187157,108.3734508258186,1191.9公里,13小时,1191905.0,46655.0
南平市,26.647772874203266,118.18436954814258,757公里,8.7小时,756976.0,31302.0
南通市,31.986549431200892,120.90159173866184,771公里,8.8小时,770953.0,31563.0
南阳市,32.99656220465144,112.53450131351325,396.4公里,4.6小时,396366.0,16721.0
内江市,29.58588653832045,105.06458802499719,1048.6公里,13.2小时,1048561.0,47418.0
宁波市,29.86603304586605,121.62857249434141,873.3公里,10.2小时,873253.0,36823.0
宁德市,26.67224171140857,119.55451074542827,920.5公里,10.3小时,920469.0,37253.0
怒江傈僳族自治州,25.82370741765775,98.8632883813579,2088.7公里,25.1小时,2088663.0,90412.0
攀枝花市,26.58803317333301,101.7255411709144,1753公里,20.3小时,1753037.0,73185.0
盘锦市,41.12587528873715,122.0774900902138,1651.5公里,18.2小时,1651484.0,65644.0
平顶山市,33.77205074869101,113.19952856052157,432.6公里,4.9小时,432555.0,17680.0
平凉市,35.54923205046352,106.67144234827795,1046.6公里,12.4小时,1046574.0,44728.0
萍乡市,27.6283927093972,113.8614964337543,411.4公里,5.1小时,411383.0,18535.0
莆田市,25.459865455922714,119.01452097812651,906.5公里,10.2小时,906457.0,36878.0
濮阳市,35.76759302890629,115.03559747034215,648.7公里,7小时,648673.0,25356.0
普洱市,22.830979186010275,100.97256981472799,1956.1公里,23.4小时,1956088.0,84210.0
七台河市,45.77630032154785,131.01154459102744,2715.4公里,29.6小时,2715384.0,106503.0
齐齐哈尔市,47.3599771860153,123.92457086841536,2504公里,27.5小时,2504037.0,99152.0
潜江市,30.408357932418923,112.9054740908161,154.8公里,2小时,154766.0,7339.0
黔东南苗族侗族自治州,26.589702969826032,107.98944624077879,941.3公里,11小时,941310.0,39629.0
黔南布依族苗族自治州,26.260616196073837,107.5284027057371,1017.2公里,12小时,1017169.0,43373.0
黔西南布依族苗族自治州,27.014344747084042,106.03857397725805,1103.7公里,12.8小时,1103683.0,45964.0
钦州市,21.986593539484296,108.66058016842224,1265.7公里,13.6小时,1265722.0,49033.0
秦皇岛市,39.941748102377936,119.60853063334328,1381.2公里,15.1小时,1381189.0,54418.0
青岛市,36.07222749666322,120.38945519114628,1047公里,11.3小时,1046974.0,40563.0
清远市,23.688230292088083,113.06246832527266,922.7公里,10.4小时,922744.0,37290.0
庆阳市,35.715215983562004,107.64938569595421,991.7公里,11.7小时,991671.0,42045.0
琼海市,19.26425401991763,110.4805445259504,1591公里,18.5小时,1591042.0,66624.0
琼中黎族苗族自治县,19.039163789180613,109.84451062847003,1618.6公里,18.7小时,1618581.0,67434.0
衢州市,28.975545802265025,118.86659674035565,559公里,6.9小时,558967.0,24801.0
曲靖市,25.49640693154367,103.8024348279468,1416.5公里,16.7小时,1416485.0,59973.0
泉州市,24.87995233049832,118.68244626680422,948.5公里,11小时,948460.0,39512.0
日喀则市,29.275657822511512,88.89370303482552,3663.6公里,48.1小时,3663607.0,173231.0
日照市,35.42283899843767,119.53341540456556,912.6公里,9.7小时,912606.0,35098.0
三门峡市,34.778327249459984,111.20653322387409,691.4公里,7.7小时,691412.0,27697.0
三明市,26.26973651599184,117.64552116782144,732.8公里,8.4小时,732804.0,30189.0
三沙市,30.316571904872184,112.26157741482734,222.5公里,2.8小时,222494.0,10165.0
三亚市,18.25873629174785,109.51855670139908,1765.5公里,20.4小时,1765488.0,73390.0
厦门市,24.485406605176305,118.09643549976653,968.8公里,11小时,968757.0,39663.0
山南市,29.243026939249226,91.77867513851903,3600公里,45.9小时,3600027.0,165254.0
汕头市,23.35909171772515,116.6885286405483,1075.5公里,11.9小时,1075522.0,42913.0
汕尾市,22.79126303654673,115.38155260365083,1119公里,12小时,1118962.0,43078.0
商洛市,33.87863385220776,109.92441788136406,656.3公里,7.3小时,656342.0,26172.0
商丘市,34.4202016658586,115.66244933826236,516.5公里,5.9小时,516529.0,21299.0
上海市,31.23592904225201,121.48053886017652,820.5公里,9.2小时,820484.0,33018.0
上饶市,28.46062592185173,117.94945960312224,563.9公里,6.9小时,563888.0,24800.0
韶关市,24.815881278583017,113.6035273456226,771.4公里,8.9小时,771377.0,31884.0
邵阳市,27.245270272808565,111.474432885931,548.5公里,6.6小时,548505.0,23860.0
绍兴市,30.036369311306895,120.58547847885336,778.3公里,9.5小时,778336.0,34167.0
深圳市,22.548456637984177,114.06455183658753,1058.4公里,12.1小时,1058407.0,43716.0
神农架林区,31.75049601124641,110.68252485039976,469.3公里,6.5小时,469300.0,23477.0
沈阳市,41.683830069190655,123.47109664482264,1785.6公里,19.5小时,1785621.0,70280.0
十堰市,32.63506185840116,110.80452956069568,441.1公里,5小时,441061.0,17940.0
石河子市,44.31197647806301,86.08688567193295,3401.7公里,38.7小时,3401659.0,139258.0
石家庄市,38.0483119268727,114.52153190157443,898.7公里,9.5小时,898670.0,34304.0
石嘴山市,38.98968283991508,106.39060042550491,1420.9公里,14.8小时,1420870.0,53369.0
双鸭山市,46.65318589588607,131.16534168078073,2742.4公里,29.9小时,2742398.0,107819.0
朔州市,39.337108370541735,112.4393709396677,1157.6公里,12.9小时,1157575.0,46509.0
四平市,43.171993571561,124.35648155715893,1963.9公里,21.4小时,1963938.0,77048.0
松原市,45.14740419341382,124.83148187569292,2177.4公里,23.8小时,2177434.0,85645.0
苏州市,31.30356407444177,120.59241222959322,742.8公里,8.4小时,742787.0,30369.0
绥化市,46.6600321798244,126.9753568753013,2434.5公里,26.7小时,2434469.0,96214.0
随州市,31.6965167723283,113.38945001822157,170.1公里,2小时,170082.0,7324.0
遂宁市,30.539097671109122,105.59942153064439,963.1公里,11.8小时,963107.0,42416.0
塔城地区,46.750948254373434,82.98723551840641,3874.3公里,43.6小时,3874335.0,156926.0
台州市,28.662194055996146,121.42743470427969,862.3公里,10.3小时,862281.0,36915.0
太原市,37.87698902884778,112.55639149167204,942.2公里,10.6小时,942242.0,38148.0
泰安市,36.2058580448846,117.09449483479591,817.4公里,9小时,817403.0,32374.0
泰州市,32.4606750493083,119.92956633785481,674.7公里,7.7小时,674672.0,27632.0
唐山市,39.63658372414733,118.1864594720398,1237公里,13.5小时,1237048.0,48537.0
天津市,39.093667843403956,117.2095232146708,1123.9公里,12.2小时,1123916.0,43786.0
天门市,30.669621830099484,113.17240916632808,138.2公里,1.8小时,138167.0,6608.0
天水市,34.58741188165064,105.73141674566955,1073.3公里,13小时,1073300.0,46674.0
铁岭市,42.22994799718447,123.73236520917769,1834公里,20小时,1834023.0,71915.0
通化市,41.733815801613424,125.94660627598029,2029.2公里,22.4小时,2029193.0,80585.0
通辽市,43.657980083916655,122.25052178737631,1926.2公里,20.4小时,1926247.0,73412.0
铜川市,34.902637080502906,108.95240424835922,799.5公里,9.4小时,799464.0,33798.0
铜陵市,30.951233239913392,117.8184767944575,451.8公里,5.3小时,451832.0,19194.0
铜仁市,27.73778645640524,109.19643889817664,728.3公里,8.8小时,728312.0,31776.0
图木舒克市,39.87120907742499,79.07561628689639,4222.7公里,47.5小时,4222695.0,170862.0
吐鲁番市,42.956984848771235,89.1972972460079,3077.3公里,34.8小时,3077310.0,125265.0
屯昌县,19.35737492427829,110.1085773245709,1573.9公里,18.3小时,1573908.0,65808.0
万宁市,18.800106988303387,110.39943436554806,1645.3公里,19.1小时,1645267.0,68679.0
威海市,37.516430548014796,122.12754097831323,1294.7公里,13.9小时,1294711.0,50137.0
潍坊市,36.712651551267534,119.16837791142822,1051.6公里,11.4小时,1051649.0,41036.0
渭南市,34.50571551675255,109.51658960525896,771公里,8.5小时,770994.0,30528.0
温州市,28.001085404472214,120.70647689035565,839.4公里,10.2小时,839429.0,36890.0
文昌市,19.549062083120717,110.80450870631745,1576.7公里,18.4小时,1576737.0,66117.0
文山壮族苗族自治州,23.40599429361173,104.2225689910943,1626公里,18小时,1625988.0,64851.0
乌海市,39.6620063648907,106.80039104999656,1509.1公里,15.8小时,1509092.0,56892.0
乌兰察布市,41.00074832767381,113.1394676744633,1348.3公里,14.9小时,1348264.0,53510.0
乌鲁木齐市,43.83076320429048,87.62443993536046,3264.6公里,36.8小时,3264565.0,132658.0
无锡市,31.498809732685714,120.318583288106,705.9公里,7.7小时,705923.0,27764.0
芜湖市,31.358536655799266,118.43943137653523,510.7公里,6小时,510673.0,21558.0
吴忠市,38.003712913453384,106.20537126663626,1290.6公里,14.1小时,1290609.0,50681.0
梧州市,23.48274528113516,111.28551681182014,1014.3公里,11.1小时,1014262.0,40111.0
五家渠市,44.17244451890096,87.54993663229611,3314公里,37.8小时,3314041.0,135963.0
五指山市,18.780994100706135,109.52354032070568,1691.5公里,19.4小时,1691548.0,70013.0
武威市,37.93437780815811,102.64455434036918,1632.9公里,18.7小时,1632862.0,67319.0
西安市,34.34726881662395,108.94646555063274,739.8公里,8.6小时,739811.0,30892.0
西宁市,36.62338469651661,101.78445017050856,1592.4公里,17.7小时,1592372.0,63547.0
西双版纳傣族自治州,22.013601254764165,100.80344682455635,2078公里,24.9小时,2077984.0,89587.0
锡林郭勒盟,43.93942266533856,116.05439144074572,1683.2公里,17.3小时,1683242.0,62259.0
仙桃市,30.33358775114635,113.44960935856369,101.1公里,1.5小时,101051.0,5387.0
咸宁市,29.84705594764649,114.32851909026844,92.7公里,1.6小时,92667.0,5581.0
咸阳市,34.335476293368586,108.71542245143304,764.4公里,8.9小时,764405.0,32157.0
香港特别行政,22.932238124366986,113.21182077897335,1010.5公里,11.5小时,1010548.0,41402.0
湘潭市,27.835702227135588,112.9504641807647,372.7公里,4.8小时,372658.0,17155.0
湘西土家族苗族自治州,28.317369104701186,109.74557664946684,639.8公里,7.7小时,639764.0,27668.0
襄阳市,32.014796804669224,112.12853720100244,311.4公里,3.6小时,311392.0,12999.0
孝感市,30.930689227018288,113.92251007733664,72.3公里,1.3小时,72279.0,4537.0
忻州市,38.42238338517772,112.74062416023848,1024.9公里,11.5小时,1024937.0,41539.0
新乡市,35.30963993033679,113.93360046733228,570.5公里,6.2小时,570529.0,22400.0
新余市,27.82357869778859,114.9235346513963,411公里,5.2小时,411026.0,18591.0
信阳市,32.15301454753105,114.09748283304512,210.2公里,2.7小时,210234.0,9809.0
邢台市,37.076685950966095,114.5114622561298,787.9公里,8.5小时,787859.0,30565.0
兴安盟,46.088463713218964,122.0443645258252,2309.6公里,25小时,2309645.0,89932.0
宿迁市,33.967749715690076,118.28157403570835,675公里,7.3小时,674970.0,26284.0
宿州市,33.652095326452134,116.97054394561262,560.6公里,6.3小时,560639.0,22565.0
徐州市,34.212666550113056,117.29057543439451,647.8公里,7.1小时,647762.0,25594.0
许昌市,34.04143161161871,113.85847553685501,424.8公里,4.8小时,424779.0,17115.0
宣城市,30.94660154529291,118.76553424276743,542.5公里,6.1小时,542504.0,21795.0
雅安市,30.01679254570607,103.04954262360451,1252.1公里,14.6小时,1252141.0,52688.0
烟台市,37.47003838373053,121.45441541730196,1233.3公里,13.1小时,1233336.0,47108.0
延安市,36.59111103521779,109.49658191612689,1028.6公里,11.8小时,1028607.0,42547.0
延边朝鲜族自治州,42.91574303372182,129.47737632022742,2421.5公里,26.5小时,2421539.0,95404.0
盐城市,33.3551009176262,120.167544265761,780.1公里,8.9小时,780137.0,31901.0
扬州市,32.40067693609037,119.41941890822996,614.4公里,7.2小时,614435.0,25935.0
阳江市,21.864339726138937,111.98848929181268,1192公里,13.7小时,1191980.0,49423.0
阳泉市,37.862360847859385,113.58761666287546,984公里,10.6小时,984026.0,38121.0
伊春市,47.733318457230936,128.84754638019822,2642.8公里,28.7小时,2642844.0,103326.0
伊犁哈萨克自治州,43.92272313749215,81.3305377475322,3939公里,44.9小时,3938987.0,161548.0
宜宾市,28.758007028551827,104.6494037048691,1108.9公里,13.6小时,1108873.0,48989.0
宜昌市,30.697446484492374,111.29254921035435,321.7公里,4小时,321658.0,14413.0
宜春市,27.820856421848216,114.42356367590641,429.3公里,5.4小时,429347.0,19544.0
益阳市,28.55971117848989,112.36151595471031,374.8公里,4.6小时,374754.0,16574.0
银川市,38.4924600555096,106.23849358740016,1357.6公里,14.5小时,1357573.0,52251.0
鹰潭市,28.265787063191414,117.0755754270272,490.7公里,5.8小时,490707.0,20935.0
营口市,40.67313683826707,122.24157466449694,1713.5公里,19小时,1713481.0,68277.0
永州市,26.42586411790009,111.61945505792228,629.2公里,7.1小时,629239.0,25621.0
榆林市,38.290883835484046,109.74161603381395,1234.7公里,14.3小时,1234738.0,51505.0
玉林市,22.659830509953146,110.1884531233724,1181.7公里,12.4小时,1181745.0,44765.0
玉树藏族自治州,33.010979585142735,97.01318076277326,2377.9公里,27.4小时,2377927.0,98716.0
玉溪市,24.35771094244625,102.55356029311,1636.5公里,19.1小时,1636515.0,68896.0
岳阳市,29.363178293925902,113.13548942422142,214.8公里,2.8小时,214830.0,10044.0
云浮市,22.920911970342857,112.05151269959144,1055.4公里,11.8小时,1055357.0,42356.0
运城市,35.032706912909234,111.01338945447924,745.5公里,8.8小时,745530.0,31846.0
枣庄市,34.81599404843511,117.33054194483896,727.2公里,7.9小时,727153.0,28569.0
湛江市,21.276723439012073,110.36555441392824,1324.6公里,14.4小时,1324628.0,51736.0
张家界市,29.12281556255188,110.48553254695402,485.9公里,6小时,485867.0,21744.0
张家口市,40.7732372026915,114.89257223145165,1276.8公里,13.4小时,1276802.0,48279.0
张掖市,38.93206600700493,100.45641147405634,1864.5公里,21.1小时,1864511.0,76112.0
漳州市,24.51892979117087,117.65357645298785,974.4公里,10.8小时,974376.0,38877.0
长春市,43.82195350104314,125.33060207590691,2061.3公里,22.3小时,2061252.0,80383.0
长沙市,28.234889399943643,112.94547319535287,332.9公里,4.3小时,332875.0,15437.0
长治市,36.2012683721548,113.12255886984902,737.5公里,8.5小时,737527.0,30581.0
昭通市,27.344083860246812,103.72351177196887,1352.4公里,16.7小时,1352441.0,59985.0
肇庆市,23.052888771125613,112.47148894063037,1035.6公里,11.7小时,1035626.0,42194.0
镇江市,32.19471592052375,119.43048944567384,614.1公里,7.6小时,614121.0,27248.0
郑州市,34.75343885045448,113.63141920733915,513.9公里,5.8小时,513929.0,21055.0
中山市,22.5223146707905,113.39942236263187,1063.5公里,12.4小时,1063457.0,44584.0
中卫市,37.505701418702934,105.20357090088713,1350.5公里,15.7小时,1350473.0,56446.0
重庆市,29.568996245338926,106.55843415537664,866.4公里,10.9小时,866390.0,39309.0
舟山市,29.99091168016034,122.21355631852043,955.5公里,11.2小时,955474.0,40160.0
周口市,33.6318288757022,114.7034825148233,388.6公里,4.5小时,388565.0,16183.0
珠海市,22.27656465424921,113.58255478654918,1106.4公里,12.7小时,1106398.0,45584.0
株洲市,27.833567639016447,113.14047079776428,373.7公里,4.9小时,373729.0,17530.0
驻马店市,33.01784241674367,114.02847078173271,307.3公里,3.6小时,307262.0,13134.0
资阳市,30.13495655925314,104.63443534164409,1084.4公里,13.1小时,1084394.0,47154.0
淄博市,36.81908568332188,118.06145253489895,953.1公里,10.5小时,953062.0,37771.0
自贡市,29.34558492132757,104.78444884671713,1073.1公里,13.4小时,1073073.0,48313.0
遵义市,27.731700878916666,106.93342774801829,994.8公里,11.6小时,994776.0,41655.0
